Version 4.1
SHEET 1 4436 4092
SYMATTR InstName V5
SYMATTR Value wavefile="sample.wav"
SYMBOL res 224 -400 R0
SYMATTR InstName R_in
SYMATTR Value 2m
SYMBOL npn 176 368 M180
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 224 96 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -176 96 R0
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL cap 2352 112 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 2496 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_t2
SYMATTR Value R=50k*(1 - V(Tone))
SYMBOL res 2112 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_t1
SYMATTR Value R=50k*V(Tone)
SYMBOL cap -432 -304 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL npn -944 864 M180
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -896 96 R0
SYMATTR InstName R30
SYMATTR Value 100r
SYMBOL res -1360 96 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL diode -1264 1168 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -1200 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap -1024 1312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 47n
SYMBOL diode 2384 1680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMBOL voltage 2368 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_in
SYMATTR Value 9
SYMBOL res -128 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 18k
SYMBOL res 2384 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 12k
SYMBOL res 3584 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_s2
SYMATTR Value R=50k*(1 - V(Sustain))
SYMBOL res 3200 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_s1
SYMATTR Value R=50k*V(Sustain)
SYMBOL res 992 -272 R0
SYMATTR InstName R36
SYMATTR Value 39k
SYMBOL cap 16 160 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL res -1168 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 390k
SYMBOL cap -1200 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 560p
SYMBOL res 16 640 R0
SYMATTR InstName R1
SYMATTR Value 390k
SYMBOL res -1472 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 8.2k
SYMBOL cap -1728 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL npn -1952 864 M180
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL diode -2272 1168 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -2208 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -2032 1312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res -2176 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 390k
SYMBOL cap -2208 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 560p
SYMBOL res -1728 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 150R
SYMBOL res -1728 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 82K
SYMBOL cap -2432 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -2528 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8.2k
SYMBOL cap -432 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 3.3n
SYMBOL cap 16 2224 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL npn 1408 864 R180
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 352 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 18k
SYMBOL res -1040 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL res 1024 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 390k
SYMBOL cap 992 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 560p
SYMBOL cap 1840 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 2048 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL res 1504 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100r
SYMBOL res 1552 1936 R0
SYMATTR InstName R14
SYMATTR Value 82k
SYMBOL cap 1952 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -176 -272 R0
SYMATTR InstName R15
SYMATTR Value 820r
SYMBOL cap 192 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL cap 1424 -1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
TEXT -1344 -520 Left 2 !.tran 0 20 0 22.7u
TEXT -1352 -416 Left 2 !.wave "OutputFuzz.wav" 24 44.1k V(Volume_2)
