Version 4.1
SHEET 1 6764 4092
WIRE 176 160 176 80
WIRE 400 160 400 -96
WIRE 1168 160 1168 64
WIRE 2032 160 2032 64
WIRE 2464 160 2464 16
WIRE 2832 160 2832 16
WIRE 3184 160 3184 16
WIRE -336 208 -512 208
WIRE -192 208 -256 208
WIRE -64 208 -64 80
WIRE -64 208 -128 208
WIRE 112 208 -64 208
WIRE 528 208 400 208
WIRE 672 208 592 208
WIRE 816 208 816 64
WIRE 816 208 752 208
WIRE 1104 208 816 208
WIRE 1344 208 1344 -240
WIRE 1392 208 1344 208
WIRE 1536 208 1456 208
WIRE 1680 208 1680 64
WIRE 1680 208 1616 208
WIRE 1968 208 1680 208
WIRE 2560 208 2464 208
WIRE 2672 208 2672 -256
WIRE 2672 208 2624 208
WIRE 2768 208 2672 208
WIRE 3280 208 3184 208
WIRE 816 368 816 208
WIRE 1168 368 1168 256
WIRE 1680 368 1680 208
WIRE 2032 368 2032 256
WIRE 2208 368 2208 16
WIRE 2288 368 2208 368
WIRE 2464 368 2464 256
WIRE 2464 368 2368 368
WIRE -64 384 -64 208
WIRE 176 384 176 256
WIRE 400 384 400 256
WIRE 2672 416 2672 208
WIRE 2832 416 2832 256
WIRE 2464 432 2464 368
WIRE -64 560 -64 464
WIRE 176 560 176 464
WIRE 400 560 400 464
WIRE 816 560 816 448
WIRE 1168 560 1168 448
WIRE 1680 560 1680 448
WIRE 2032 560 2032 448
WIRE 2464 560 2464 496
WIRE 2672 560 2672 496
WIRE 2832 560 2832 496
WIRE 3184 560 3184 256
FLAG -96 -560 0
FLAG -96 -768 Volume
FLAG 32 -560 0
FLAG 32 -768 Tone
FLAG 144 -560 0
FLAG 144 -768 Sustain
FLAG -464 -784 Input
FLAG -464 -560 0
FLAG 1600 -576 T2
FLAG 2368 -576 S2
FLAG 2688 -576 S3
FLAG 2128 -576 S1
FLAG 1856 -576 T3
FLAG 1312 -576 T1
FLAG -528 112 0
FLAG -512 208 Input
IOPIN -512 208 In
FLAG 720 -576 V2
FLAG 1056 -576 V3
FLAG 496 -576 V1
FLAG -64 560 0
FLAG 176 560 0
FLAG 400 256 S1
FLAG 400 560 0
FLAG 400 160 S3
FLAG 400 208 S2
FLAG 816 560 0
FLAG 1168 560 0
FLAG 1680 560 0
FLAG 2032 560 0
FLAG 2464 560 0
FLAG 2592 -144 0
FLAG 2464 256 T1
FLAG 2464 160 T3
FLAG 2464 208 T2
FLAG 2672 560 0
FLAG 2832 560 0
FLAG 3184 256 V1
FLAG 3184 160 V3
FLAG 3184 208 V2
FLAG 3184 560 0
FLAG 3280 208 Output
IOPIN 3280 208 Out
SYMBOL voltage -96 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.999
SYMBOL voltage 32 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.5
SYMBOL voltage 144 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.05
SYMBOL voltage -464 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value wavefile="../clean.wav"
SYMBOL res 1792 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_t2
SYMATTR Value R=50k*(1 - V(Tone))
SYMBOL res 1472 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_t1
SYMATTR Value R=50k*V(Tone)
SYMBOL res 2592 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_s2
SYMATTR Value R=100k*(1 - V(Sustain))
SYMBOL res 2304 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_s1
SYMATTR Value R=100k*V(Sustain)
SYMBOL voltage -528 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL diode -512 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D_polarity
SYMATTR Value 1N5817
SYMBOL res -240 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL cap -128 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 976 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_t3
SYMATTR Value R=50k*(1 - V(Volume))
SYMBOL res 656 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_t4
SYMATTR Value R=50k*V(Volume)
SYMBOL npn 112 160 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -80 368 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 160 368 R0
SYMATTR InstName R22
SYMATTR Value 150r
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 390k
SYMBOL cap 80 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 560p
SYMBOL res 160 -288 R0
SYMATTR InstName R13
SYMATTR Value 18k
SYMBOL cap 320 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 592 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 384 368 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 768 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 8.2k
SYMBOL res 800 352 R0
SYMATTR InstName R20
SYMATTR Value 82k
SYMBOL npn 1104 160 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 1152 352 R0
SYMATTR InstName R21
SYMATTR Value 150r
SYMBOL res 1056 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 390k
SYMBOL cap 1024 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 560p
SYMBOL cap 896 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL diode 960 -304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1024 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 1152 -368 R0
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL cap 1456 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res 1632 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 8.2k
SYMBOL res 1664 352 R0
SYMATTR InstName R16
SYMATTR Value 82k
SYMBOL npn 1968 160 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 2016 352 R0
SYMATTR InstName R10
SYMATTR Value 100r
SYMBOL res 1920 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 390k
SYMBOL cap 1888 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 560p
SYMBOL cap 1760 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 50n
SYMBOL diode 1824 -304 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1888 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 2016 -368 R0
SYMATTR InstName R11
SYMATTR Value 18k
SYMBOL cap 2368 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 330p
SYMBOL res 2384 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 39k
SYMBOL cap 2448 432 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 2448 -176 R0
SYMATTR InstName R5
SYMATTR Value 39k
SYMBOL cap 2624 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 2656 400 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 2656 -352 R0
SYMATTR InstName R7
SYMATTR Value 390k
SYMBOL npn 2768 160 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 2816 -352 R0
SYMATTR InstName R6
SYMATTR Value 12k
SYMBOL res 2816 400 R0
SYMATTR InstName R4
SYMATTR Value 2.7k
SYMBOL cap 3056 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
TEXT 472 -912 Left 2 !.tran 0 20 0 22.7u
TEXT 480 -872 Left 2 !.wave "dirty.wav" 24 44.1k V(Output)
